          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:09:14 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 2.44033e-312evaluations, function value 1.79769e+308
 4.67297e-307  1.69121e-306  1.37962e-306   6.2306e-307  1.60221e-306
 1.60218e-306  1.69121e-306    2.114e-307  8.90072e-308  1.69118e-306
 8.90092e-307  6.23054e-307  1.78021e-306  1.24611e-306   6.2306e-307
 4.89554e-307  5.11802e-307    4.228e-307
xbest (of last generation, function value 0)
     0.805704      0.991315       1.05204       1.29148       1.03182
     0.985172       1.01273       0.47239       1.10261       1.16805
     0.871722      0.521725      0.966013       1.19037       1.10343
     0.844324      0.820284      0.988993
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:10:13 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-0.017
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 5.30499e-313evaluations, function value 1.79769e+308
  1.2732e-313  5.72939e-313  2.54639e-313  3.81959e-313  2.54639e-313
 4.03179e-313  4.24399e-314  4.03179e-313  4.94066e-324  4.24399e-313
 3.39519e-313  4.66839e-313  3.39519e-313  4.88059e-313  2.75859e-313
 5.09279e-313  2.97079e-313  5.30499e-313
xbest (of last generation, function value -0.017056)
       1.0431       1.44133      0.756731        1.6267       1.10407
      1.47694       1.20102       1.05892        1.0948      0.790163
     0.674219      0.552076       1.50549      0.936787      0.825809
      1.05773      0.788966       1.12086
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:15:38 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 8.70018e-313evaluations, function value 1.79769e+308
 2.97079e-313  4.24399e-313  8.27578e-313  8.48798e-313  4.24399e-313
 4.45619e-313  8.91238e-313  4.24399e-313  9.33678e-313  6.15379e-313
 9.33678e-313  6.15379e-313  7.21479e-313  9.33678e-313  7.42699e-313
 7.00259e-313  6.57819e-313  8.91238e-313
xbest (of last generation, function value 0)
      1.32904       1.00424      0.823387       1.09312       1.12181
      0.94014       1.18479      0.923038        1.5539        1.0086
      1.90305      0.947572       1.29537       1.25993      0.876263
     0.900151      0.906867      0.935858
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:17:59 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-0.029
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 5.30499e-313evaluations, function value 1.79769e+308
  1.2732e-313  5.72939e-313  2.54639e-313  3.81959e-313  2.54639e-313
 4.03179e-313  4.24399e-314  4.03179e-313  9.88131e-323  4.24399e-313
 3.39519e-313  4.66839e-313  3.39519e-313  4.88059e-313  2.75859e-313
 5.09279e-313  2.97079e-313  5.30499e-313
xbest (of last generation, function value -0.029237)
     0.507742      0.844053        0.9744      0.834633       1.06249
     0.762628      0.742902      0.790492       0.81575      0.573938
      1.17826        1.2358       1.25422      0.518306       1.21215
     0.946844       1.58338       1.00979
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:24:11 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-9.3e+61
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 2.44033e-312evaluations, function value 1.79769e+308
 4.67297e-307  1.69121e-306  1.37962e-306   6.2306e-307  1.60221e-306
 1.60218e-306  1.69121e-306    2.114e-307  8.90072e-308  1.69118e-306
 8.90092e-307  6.23054e-307  1.78021e-306  1.24611e-306   6.2306e-307
 4.89554e-307  5.11802e-307    4.228e-307
xbest (of last generation, function value -9.25596e+61)
     0.734492       1.08142       1.42188       1.02931       1.74671
     0.682278       1.46551       1.35286       1.14436       1.26658
     0.891976        1.2496       1.02811      0.556884      0.643443
      1.18305       1.09088       1.04759
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:29:31 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=2.2e-308
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 1.061e-313evaluations, function value 1.79769e+308
 8.48798e-314   1.2732e-313  8.48798e-314   1.6976e-313   1.4854e-313
  1.6976e-313  2.97079e-313   1.6976e-313    1.061e-313  3.18299e-313
   1.061e-313  2.75859e-313  2.75859e-313   1.4854e-313    2.122e-313
  1.6976e-313  8.48798e-314   2.3342e-313
xbest (of last generation, function value 2.21289e-308)
      1.42758      0.714154       1.47055      0.643652       1.40217
     0.814355      0.928867       1.02431      0.954962      0.664626
      1.03678       1.07783      0.897512       1.15809       1.27628
      1.58631      0.334047      0.623603
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:31:13 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 0evaluations, function value 1.79769e+308
 4.67297e-307  1.69121e-306  1.37962e-306   6.2306e-307  1.60221e-306
 1.60218e-306  1.69121e-306    2.114e-307  8.90072e-308  1.69118e-306
 8.90092e-307  6.23054e-307  9.34599e-307  1.60218e-306  1.78021e-306
 1.60218e-306  9.34607e-307   1.0236e-306
xbest (of last generation, function value 0)
     0.595831        1.1806       1.08794        1.3043        1.1131
      0.97562      0.818899       1.30488       1.36233      0.980261
     0.762015      0.699533       1.00004       1.09457       1.33774
      1.08429       1.05521       1.13069
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:32:16 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 4.24399e-313evaluations, function value 1.79769e+308
 4.67297e-307  1.69121e-306  1.37962e-306   6.2306e-307  1.60221e-306
 1.60218e-306  1.69121e-306    2.114e-307  8.90072e-308  1.69118e-306
 8.90092e-307  6.23054e-307  9.34599e-307  1.60218e-306  1.78021e-306
 1.60218e-306  9.34612e-307  1.29062e-306
xbest (of last generation, function value 0)
      1.01592      0.418796      0.905281       1.49088       1.49773
      1.03602      0.932621      0.742633      0.829957       1.21935
      1.13779       0.98578       1.88644      0.738928       1.18784
      1.34353      0.664245      0.739979
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:33:26 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-9.3e+61
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 0evaluations, function value 1.79769e+308
 3.44898e-307  4.22795e-307  2.33647e-307  6.23038e-307  1.69121e-306
 8.34449e-308  2.29179e-312  8.90072e-308  1.69118e-306  8.01089e-307
 1.60218e-306   6.2306e-307   1.8692e-306  9.34611e-307  1.37962e-306
 1.24611e-306  7.32038e-300  9.65322e-314
xbest (of last generation, function value -9.25596e+61)
     0.937385       0.96976       1.39305      0.793919      0.542637
      1.29064      0.774525       1.34399      0.888437       1.02649
      1.31891       1.05921       1.30808      0.916586       1.29109
      1.16319      0.559713       1.55146
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:35:48 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 1.061e-313evaluations, function value 1.79769e+308
 8.48798e-314   1.2732e-313  8.48798e-314   1.6976e-313   1.4854e-313
  1.6976e-313  2.97079e-313   1.6976e-313    1.061e-313  3.18299e-313
   1.061e-313  2.75859e-313  2.75859e-313   1.4854e-313    2.122e-313
  1.6976e-313  8.48798e-314   2.3342e-313
xbest (of last generation, function value 0)
      1.26144       1.16704       1.15433      0.666731       1.15233
     0.862985       0.52267      0.458675       1.09016      0.932579
      1.12382      0.314509      0.929163       1.01057       1.24503
     0.304163       1.55484       1.32103
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:38:05 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 5.72939e-313evaluations, function value 1.79769e+308
 6.36599e-314  4.88059e-313  5.30499e-313    1.061e-313  5.30499e-313
  1.4854e-313   1.4854e-313  5.72939e-313  4.24399e-314  4.66839e-313
 9.88131e-324  8.48798e-314  5.51719e-313  5.09279e-313  8.48798e-314
 5.94159e-313  5.51719e-313  5.51719e-313
xbest (of last generation, function value 0)
     0.971375      0.966713      0.818715      0.261356       0.61706
     0.635928       1.16034      0.599504      0.686202       1.08425
      1.01591       1.09854      0.734851      0.925293      0.818869
     0.619592       1.13787       1.24179
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:40:31 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 8.70018e-313evaluations, function value 1.79769e+308
 4.03179e-313  4.24399e-313  8.48798e-313  8.70018e-313  4.24399e-313
 4.24399e-313  4.45619e-313  4.24399e-313  8.91238e-313  7.21479e-313
 9.33678e-313  7.21479e-313  7.42699e-313  9.33678e-313  9.33678e-313
 6.79039e-313  6.57819e-313  8.70018e-313
xbest (of last generation, function value 0)
     0.934607       1.16665      0.746584       1.00844       1.04613
      1.15101      0.766966       1.28505      0.478346      0.965699
     0.624667      0.912472       1.09075       1.00369       1.15398
      1.11512      0.854976       1.35126
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:41:05 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-9.3e+61
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 1.061e-313evaluations, function value 1.79769e+308
 8.48798e-314   1.2732e-313  8.48798e-314   1.6976e-313   1.4854e-313
  1.6976e-313  2.97079e-313   1.6976e-313    1.061e-313  3.18299e-313
   1.061e-313  2.75859e-313  2.75859e-313   1.4854e-313    2.122e-313
  1.6976e-313  8.48798e-314   2.3342e-313
xbest (of last generation, function value -9.25596e+61)
     0.652252       1.28945       1.12651        0.8462       1.15126
      1.02802       1.15945       1.26236      0.836199        1.2123
      1.31251       1.13292       1.32972       1.16587       1.11604
      1.46018       1.17821       1.12585
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:42:05 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 2.44033e-312evaluations, function value 1.79769e+308
 4.67297e-307  1.69121e-306  1.37962e-306   6.2306e-307  1.60221e-306
 1.60218e-306  1.69121e-306    2.114e-307  8.90072e-308  1.69118e-306
 8.90092e-307  6.23054e-307  1.78021e-306  1.24611e-306   6.2306e-307
 4.89554e-307  5.11802e-307    4.228e-307
xbest (of last generation, function value 0)
      1.03209      0.741192       1.54783       1.04054       1.51869
      1.04735       1.10704       1.07871       1.08029      0.745738
     0.736091      0.853864       1.14811      0.806971      0.684677
     0.792255      0.833279       1.07251
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 12:20:46 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=3e+02
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 5.30499e-313evaluations, function value 1.79769e+308
  1.2732e-313  5.72939e-313  2.54639e-313  3.81959e-313  2.54639e-313
 4.03179e-313  4.24399e-314  4.03179e-313  9.88131e-323  4.24399e-313
 3.39519e-313  4.66839e-313  3.39519e-313  4.88059e-313  2.75859e-313
 5.09279e-313  2.97079e-313  5.30499e-313
xbest (of last generation, function value 300)
     0.894333        1.2712       1.03525      0.683017       1.06458
      1.17753       1.26928      0.894108       1.08106      0.868943
      1.33343      0.922419      0.838481       1.65881      0.822916
      1.28182      0.712765       1.02684
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 12:22:04 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-9.3e+61
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 2.44033e-312evaluations, function value 1.79769e+308
 4.67297e-307  1.69121e-306  1.37962e-306   6.2306e-307  1.60221e-306
 1.60218e-306  1.69121e-306    2.114e-307  8.90072e-308  1.69118e-306
 8.90092e-307  6.23054e-307  1.78021e-306  1.24611e-306   6.2306e-307
 4.89554e-307  5.11802e-307    4.228e-307
xbest (of last generation, function value -9.25596e+61)
      1.05002       1.00355      0.825823       1.30453        1.1236
      1.10888      0.828699      0.906236       1.23571       1.02361
      1.09283      0.722885       1.49771      0.989987       1.45483
      0.15193       1.47242      0.814916
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 12:25:28 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-9.3e+61
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 2.44033e-312evaluations, function value 1.79769e+308
 4.67297e-307  1.69121e-306  1.37962e-306   6.2306e-307  1.60221e-306
 1.60218e-306  1.69121e-306    2.114e-307  8.90072e-308  1.69118e-306
 8.90092e-307  6.23054e-307  1.78021e-306  1.24611e-306   6.2306e-307
 4.89554e-307  5.11802e-307    4.228e-307
xbest (of last generation, function value -9.25596e+61)
     0.694255       1.08561       1.16752      0.732561      0.687098
      1.40533      0.941665      0.641406      0.427268       1.04533
      1.33988      0.498432      0.816469      0.800776      0.617231
       1.1275      0.789241       1.33146
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 12:26:33 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-9.3e+61
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 2.44033e-312evaluations, function value 1.79769e+308
 4.67297e-307  1.69121e-306  1.37962e-306   6.2306e-307  1.60221e-306
 1.60218e-306  1.69121e-306    2.114e-307  8.90072e-308  1.69118e-306
 8.90092e-307  6.23054e-307  1.78021e-306  1.24611e-306   6.2306e-307
 4.89554e-307  5.11802e-307    4.228e-307
xbest (of last generation, function value -9.25596e+61)
      1.32468       1.33397      0.212402      0.962437       1.09912
      1.23948      0.898722       1.41726       1.08766       1.37893
     0.909814      0.497961       1.07111       1.14812      0.690393
     0.568482      0.734356       1.18886
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
